2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:37:28: 2026-08-08 22:37:28,687 - src.bot.market_bot - INFO - 🤖 MarketBot UZ запущен!
2026-08-08T22:40:30: 2026-08-08 22:40:30,887 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:40:42: 2026-08-08 22:40:42,319 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:40:52: 2026-08-08 22:40:52,743 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:41:03: 2026-08-08 22:41:03,175 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:41:13: 2026-08-08 22:41:13,793 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:41:24: 2026-08-08 22:41:24,218 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:41:34: 2026-08-08 22:41:34,694 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:41:45: 2026-08-08 22:41:45,198 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:41:55: 2026-08-08 22:41:55,668 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:42:06: 2026-08-08 22:42:06,340 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:42:16: 2026-08-08 22:42:16,765 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:42:27: 2026-08-08 22:42:27,240 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:42:37: 2026-08-08 22:42:37,893 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:42:49: 2026-08-08 22:42:49,626 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:43:00: 2026-08-08 22:43:00,471 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:43:11: 2026-08-08 22:43:11,566 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:43:22: 2026-08-08 22:43:22,222 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:43:32: 2026-08-08 22:43:32,641 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:43:43: 2026-08-08 22:43:43,163 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:43:53: 2026-08-08 22:43:53,630 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:44:04: 2026-08-08 22:44:04,219 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:44:15: 2026-08-08 22:44:15,071 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:44:26: 2026-08-08 22:44:26,433 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:44:37: 2026-08-08 22:44:37,403 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:44:48: 2026-08-08 22:44:48,088 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:44:58: 2026-08-08 22:44:58,825 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:45:09: 2026-08-08 22:45:09,256 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:45:19: 2026-08-08 22:45:19,742 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:45:30: 2026-08-08 22:45:30,256 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:45:31: 2026-08-08 22:45:31,875 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:45:42: 2026-08-08 22:45:42,561 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:45:53: 2026-08-08 22:45:53,130 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:46:03: 2026-08-08 22:46:03,802 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:46:14: 2026-08-08 22:46:14,231 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:46:22: 2026-08-08 22:46:22,229 - src.bot.market_bot - INFO - 🤖 MarketBot UZ запущен!
2026-08-08T22:46:23: 2026-08-08 22:46:23,940 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getMe "HTTP/1.1 200 OK"
2026-08-08T22:46:24: 2026-08-08 22:46:24,625 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/deleteWebhook "HTTP/1.1 200 OK"
2026-08-08T22:46:24: 2026-08-08 22:46:24,630 - telegram.ext.Application - INFO - Application started
2026-08-08T22:46:26: 2026-08-08 22:46:26,665 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:46:27: 2026-08-08 22:46:27,207 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:46:37: 2026-08-08 22:46:37,187 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:46:47: 2026-08-08 22:46:47,771 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:46:57: 2026-08-08 22:46:57,840 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:47:00: 2026-08-08 22:47:00,338 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:47:02: 2026-08-08 22:47:02,504 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-08T22:47:05: 2026-08-08 22:47:05,123 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:47:08: 2026-08-08 22:47:08,267 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:47:19: 2026-08-08 22:47:19,309 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:47:29: 2026-08-08 22:47:29,800 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:47:40: 2026-08-08 22:47:40,324 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:47:50: 2026-08-08 22:47:50,757 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:48:01: 2026-08-08 22:48:01,225 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:48:11: 2026-08-08 22:48:11,672 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:48:22: 2026-08-08 22:48:22,322 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:48:32: 2026-08-08 22:48:32,737 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:48:43: 2026-08-08 22:48:43,283 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:48:53: 2026-08-08 22:48:53,461 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
